Another Day In Paradise,Phil Collins,...But Seriously,1989
Rhythm Nation,Janet Jackson,Rhythm Nation 1814,1989
Don't Know Much,Linda Ronstadt (Featuring Aaron Neville),Gold,MBID NOT FOUND
Pump Up The Jam,Technotronic,Pump Up the Jam,1990
With Every Beat Of My Heart,Taylor Dayne,Greatest Hits,1995
How Am I Supposed To Live Without You,Michael Bolton,Soul Provider,1989
This One's For The Children,New Kids On The Block,"Merry, Merry Christmas",1989
Just Like Jesse James,Cher,The Very Best of Cher,2003
We Didn't Start The Fire,Billy Joel,Storm Front,1989
Everything,Jody Watley,Greatest Hits,1996
Back To Life,Soul II Soul,Cut Killer Show,MBID NOT FOUND
Swing The Mood,Jive Bunny,The Ultimate Collection: 80s Anthems,MBID NOT FOUND
Just Between You And Me,Lou Gramm,Long Hard Look,1989
Free Fallin,Tom Petty,Greatest Hits,MBID NOT FOUND
Love Song,Tesla,The Great Radio Controversy,1989
Downtown Train,Rod Stewart,If We Fall in Love Tonight,1996
When The Night Comes,Joe Cocker,The Best Of Joe Cocker,NO DATE FOUND
Two To Make It Right,Seduction,Nothing Matters Without Love,1989
Living In Sin,Bon Jovi,New Jersey,NO DATE FOUND
Oh Father,Madonna,Like a Prayer,1989
Blame It On The Rain,Milli Vanilli,The Remix Album,1990
I Remember You,Skid Row,Skid Row,2003
Rock And A Hard Place,The Rolling Stones,Steel Wheels,1989
Janie's Got A Gun,Aerosmith,Big Ones,2001
I'll Be Good To You,Quincy Jones Featuring Ray Charles,Back On The Block,MBID NOT FOUND
Tender Lover,Babyface,Tender Lover,1989
Peace In Our Time,Eddie Money,The Best Of Eddie Money,2001
Love Shack,The B-52's,Cosmic Thing,1989
What Kind Of Man Would I Be?,Chicago,Chicago 19,1988
Don't Close Your Eyes,Kix,Blow My Fuse,1988
Tell Me Why,Expose,ALBUM NOT FOUND,MBID NOT FOUND
Opposites Attract,Paula Abdul (Duet With The Wild Pair),Forever Your Girl,MBID NOT FOUND
(It's Just) The Way That You Love Me,Paula Abdul,Greatest Hits: Straight Up!,2007
Was It Nothing At All,Michael Damian,Where Do We Go From Here,1989
Principal's Office,Young MC,The Music Machine!,MBID NOT FOUND
Bust A Move,Young MC,ALBUM NOT FOUND,MBID NOT FOUND
Kickstart My Heart,Motley Crue,Dr. Feelgood,MBID NOT FOUND
When I See You Smile,Bad English,Bad English,1989
Steamy Windows,Tina Turner,All the Best,2004
Dangerous,Roxette,Look Sharp!,1988
I Want You,Shana,ALBUM NOT FOUND,MBID NOT FOUND
Don't Make Me Over,Sybil,Greatest Hits,1997
Nothin To Hide,Poco,TRACK NOT FOUND,MBID NOT FOUND
Here We Are,Gloria Estefan,Greatest Hits,1992
We Can't Go Wrong,The Cover Girls,ALBUM NOT FOUND,MBID NOT FOUND
Fool For Your Loving,Whitesnake,Slip Of The Tongue,1989
The Last Worthless Evening,Don Henley,Actual Miles: Henley's Greatest Hits,1995
No More Lies,Michel'le,Michel'le,1989
Angelia,Richard Marx,Greatest Hits,1997
Me So Horny,The 2 Live Crew,ALBUM NOT FOUND,MBID NOT FOUND
All Or Nothing,Milli Vanilli,All or Nothing,1989
If You Leave Me Now,Jaya,ALBUM NOT FOUND,MBID NOT FOUND
Price Of Love,Bad English,Bad English,1989
Woman In Chains,Tears For Fears,The Seeds of Love,1999
Leave A Light On,Belinda Carlisle,Runaway Horses,1990
Everything You Do (You're Sexing Me),Fiona (Duet With Kip Winger),ALBUM NOT FOUND,MBID NOT FOUND
Poison,Alice Cooper,Trash,1989
Wait For You,Bonham,The Disregard of Timekeeping,1989
Electric Boogie,Marcia Griffiths,Carousel,1990
I Live By The Groove,Paul Carrack,Groove Approved,1989
C Mon And Get My Love,D-Mob With Cathy Dennis,ALBUM NOT FOUND,MBID NOT FOUND
"I Will Survive (From ""She-Devil"")",SaFire,ALBUM NOT FOUND,MBID NOT FOUND
The Arms Of Orion,Prince (With Sheena Easton),ALBUM NOT FOUND,MBID NOT FOUND
Don't Take It Personal,Jermaine Jackson,Don't Take It Personal,2012
Don't Shut Me Out,Kevin Paige,Kevin Paige,1989
The Angel Song,Great White,...Twice Shy,1989
Personal Jesus,Depeche Mode,Violator,1990
Over And Over,Pajama Party,Up All Night,1989
Here And Now,Luther Vandross,The Ultimate Luther Vandross,2006
Roam,The B-52's,Cosmic Thing,1989
Going Home,Kenny G,Greatest Hits,2009
Pretending,Eric Clapton,Journeyman,1989
Heart,Neneh Cherry,Raw Like Sushi,1989
Never 2 Much Of U,Dino,24-7,1989
Listen To Your Heart,Roxette,Look Sharp!,1988
Serious Kinda Girl,Christopher Max,ALBUM NOT FOUND,MBID NOT FOUND
A Girl Like You,The Smithereens,11,1989
Didn't I (Blow Your Mind),New Kids On The Block,Greatest Hits,1999
Rock Wit'cha,Bobby Brown,Dance!...Ya Know It!,1989
Get On Your Feet,Gloria Estefan,Greatest Hits,1992
Sometimes She Cries,Warrant,ALBUM NOT FOUND,MBID NOT FOUND
Lullaby,The Cure,Disintegration,2010
Hide Your Heart,Kiss,Hot In The Shade,1989
Too Hot,Loverboy,Big Ones,1989
No Myth,Michael Penn,March,2001
Black Velvet,Alannah Myles,Alannah Myles,1989
Gimme Your Good Lovin,Diving For Pearls,Diving For Pearls,1989
French Kiss,Lil Louis,French Kiss,MBID NOT FOUND
Right And Hype,Abstrac,ALBUM NOT FOUND,MBID NOT FOUND
I Don't Know,Michael Morales,Michael Morales,1989
Girl I Am Searching For You,Stevie B,The Best of Stevie B,1998
Miss You Much,Janet Jackson,Design of a Decade: 1986-1996,1995
I Didn't Mean To Stay All Night,Starship,Love Among the Cannibals,1989
Foolish Heart,Sharon Bryant,Here I Am,NO DATE FOUND
Talk To Myself,Christopher Williams,Adventures In Paradise,NO DATE FOUND
Heat Of The Moment,After 7,After 7,1989
Cover Girl,New Kids On The Block,Greatest Hits,1999
500 Miles,Hooters,Super Hits,MBID NOT FOUND
Back To The Bullet,Saraya,Saraya,1989
Owwww!,Chunky A,Large and in Charge,1989
